simulation,time,seller,buyer,product,quantity,price
13,89,f2_0,c_4,p2,1,10.0
13,89,f2_0,c_1,p2,2,21.0
20,4,m_0,f1_0,p0,1,1.5
20,5,m_1,f1_0,p0,1,1.0
20,6,m_1,f1_0,p0,1,1.0
20,6,f1_0,f2_0,p1,1,6.0
20,7,m_4,f1_0,p0,1,1.5
20,7,m_2,f1_0,p0,1,1.5
20,7,m_0,f1_0,p0,1,1.0
20,7,f1_0,f2_0,p1,1,6.0
20,7,f1_0,f2_0,p1,1,6.0
20,7,f2_0,c_4,p2,1,11.0
20,8,m_2,f1_0,p0,1,1.0
20,8,f1_0,f2_0,p1,1,2.0
20,9,m_4,f1_0,p0,1,1.5
20,9,m_3,f1_0,p0,1,1.5
20,10,m_1,f1_0,p0,1,1.5
20,10,m_4,f1_0,p0,1,1.0
20,10,f1_0,f2_0,p1,1,6.0
20,10,f1_0,f2_0,p1,1,6.0
20,10,f2_0,c_4,p2,2,22.0
20,10,f2_0,c_0,p2,2,22.0
20,11,f1_0,f2_0,p1,1,6.0
20,11,f2_0,c_4,p2,2,22.0
20,11,f2_0,c_3,p2,1,11.0
20,12,f1_0,f2_0,p1,1,6.0
20,12,f2_0,c_3,p2,2,22.0
20,13,f1_0,f2_0,p1,1,2.0
20,13,f2_0,c_4,p2,2,22.0
20,14,f1_0,f2_0,p1,1,6.0
20,15,f1_0,f2_0,p1,1,6.0
20,15,f2_0,c_0,p2,3,33.0
20,15,f2_0,c_2,p2,1,11.0
20,16,f2_0,c_4,p2,2,22.0
20,17,f2_0,c_3,p2,2,22.0
20,21,m_0,f1_0,p0,1,1.5
20,22,m_1,f1_0,p0,1,1.0
20,22,m_4,f1_0,p0,1,1.5
20,22,f1_0,f2_0,p1,1,6.0
20,23,m_4,f1_0,p0,1,1.5
20,23,m_3,f1_0,p0,1,1.5
20,23,f1_0,f2_0,p1,1,6.0
20,24,f1_0,f2_0,p1,1,6.0
20,25,m_1,f1_0,p0,1,1.0
20,25,f1_0,f2_0,p1,1,6.0
20,26,m_4,f1_0,p0,1,1.5
20,26,f1_0,f2_0,p1,1,6.0
20,26,f2_0,c_0,p2,1,10.5
20,26,f2_0,c_1,p2,1,10.5
20,26,f2_0,c_2,p2,2,22.0
20,26,f2_0,c_3,p2,1,10.5
20,27,f1_0,f2_0,p1,1,6.0
20,27,f2_0,c_1,p2,3,33.0
20,27,f2_0,c_3,p2,3,33.0
20,28,m_3,f1_0,p0,1,1.5
20,28,f1_0,f2_0,p1,1,6.0
20,28,f2_0,c_3,p2,2,21.0
20,29,m_3,f1_0,p0,1,1.0
20,29,f1_0,f2_0,p1,1,6.0
20,29,f2_0,c_2,p2,1,10.5
20,29,f2_0,c_4,p2,1,11.0
20,30,m_4,f1_0,p0,1,1.5
20,30,f1_0,f2_0,p1,1,6.0
20,30,f2_0,c_3,p2,2,21.0
20,31,m_1,f1_0,p0,1,1.0
20,31,m_2,f1_0,p0,1,1.5
20,31,f2_0,c_1,p2,2,22.0
20,32,m_4,f1_0,p0,1,1.5
20,32,m_1,f1_0,p0,1,1.0
20,32,f2_0,c_2,p2,1,10.5
20,32,f2_0,c_0,p2,1,10.5
20,33,m_4,f1_0,p0,1,0.5
20,34,m_1,f1_0,p0,1,1.5
20,35,m_2,f1_0,p0,1,1.5
20,35,m_3,f1_0,p0,1,1.5
20,36,m_2,f1_0,p0,1,1.5
20,36,f1_0,f2_0,p1,1,6.0
20,36,f1_0,f2_0,p1,1,6.0
20,37,m_3,f1_0,p0,1,1.5
20,37,f1_0,f2_0,p1,1,6.0
20,37,f1_0,f2_0,p1,2,12.0
20,38,m_3,f1_0,p0,1,1.5
20,38,f1_0,f2_0,p1,1,6.0
20,38,f1_0,f2_0,p1,1,6.0
20,38,f1_0,f2_0,p1,1,6.0
20,38,f2_0,c_3,p2,1,10.5
20,38,f2_0,c_1,p2,1,10.5
20,38,f2_0,c_2,p2,2,22.0
20,38,f2_0,c_4,p2,3,19.5
20,39,f1_0,f2_0,p1,1,6.0
20,39,f2_0,c_4,p2,3,33.0
20,40,m_4,f1_0,p0,2,1.0
20,40,m_0,f1_0,p0,2,3.0
20,40,m_2,f1_0,p0,2,1.0
20,40,m_3,f1_0,p0,2,3.0
20,40,f1_0,f2_0,p1,1,6.0
20,40,f2_0,c_2,p2,2,21.0
20,40,f2_0,c_1,p2,1,10.5
20,41,f1_0,f2_0,p1,1,6.0
20,41,f1_0,f2_0,p1,1,3.5
20,41,f2_0,c_4,p2,3,31.5
20,41,f2_0,c_3,p2,1,10.5
20,42,f1_0,f2_0,p1,2,12.0
20,42,f2_0,c_4,p2,1,10.5
20,42,f2_0,c_3,p2,3,33.0
20,43,f1_0,f2_0,p1,2,12.0
20,43,f2_0,c_2,p2,2,22.0
20,43,f2_0,c_1,p2,2,22.0
20,44,f2_0,c_0,p2,1,10.5
20,44,f2_0,c_2,p2,2,21.0
20,44,f2_0,c_1,p2,1,11.0
20,45,f2_0,c_1,p2,4,42.0
20,46,m_4,f1_0,p0,1,1.0
20,46,m_4,f1_0,p0,1,1.5
20,46,m_3,f1_0,p0,1,1.0
20,46,m_0,f1_0,p0,1,1.5
20,46,f1_0,f2_0,p1,3,18.0
20,46,f1_0,f2_0,p1,1,6.0
20,46,f2_0,c_3,p2,3,31.5
20,46,f2_0,c_2,p2,1,10.5
20,47,m_3,f1_0,p0,2,3.0
20,47,m_4,f1_0,p0,2,3.0
20,47,f2_0,c_0,p2,2,21.0
20,47,f2_0,c_1,p2,2,21.0
20,48,m_2,f1_0,p0,2,3.0
20,48,m_4,f1_0,p0,1,1.5
20,48,m_1,f1_0,p0,2,3.0
20,48,f1_0,f2_0,p1,1,6.0
20,48,f1_0,f2_0,p1,2,12.0
20,48,f1_0,f2_0,p1,1,6.0
20,48,f2_0,c_4,p2,1,6.0
20,48,f2_0,c_2,p2,3,33.0
20,49,f1_0,f2_0,p1,1,6.0
20,49,f2_0,c_1,p2,4,44.0
20,50,f1_0,f2_0,p1,3,18.0
20,50,f2_0,c_3,p2,4,44.0
20,51,f2_0,c_2,p2,3,33.0
20,51,f2_0,c_1,p2,2,22.0
20,52,f2_0,c_4,p2,1,10.5
20,52,f2_0,c_2,p2,3,31.5
20,53,f1_0,f2_0,p1,1,6.0
20,53,f1_0,f2_0,p1,1,6.0
20,53,f1_0,f2_0,p1,1,6.0
20,53,f1_0,f2_0,p1,1,6.0
20,53,f2_0,c_0,p2,3,31.5
20,53,f2_0,c_4,p2,1,10.5
20,54,m_0,f1_0,p0,1,1.0
20,54,m_1,f1_0,p0,1,1.0
20,54,f1_0,f2_0,p1,1,6.0
20,54,f2_0,c_1,p2,1,10.5
20,54,f2_0,c_3,p2,2,22.0
20,54,f2_0,c_2,p2,1,11.0
20,55,m_2,f1_0,p0,1,1.0
20,55,f1_0,f2_0,p1,2,12.0
20,56,m_1,f1_0,p0,1,1.5
20,56,m_3,f1_0,p0,1,1.5
20,56,f2_0,c_3,p2,4,44.0
20,56,f2_0,c_1,p2,4,44.0
20,57,m_0,f1_0,p0,1,1.0
20,57,m_3,f1_0,p0,1,1.5
20,57,f2_0,c_2,p2,3,33.0
20,57,f2_0,c_3,p2,1,11.0
20,58,m_4,f1_0,p0,1,1.0
20,58,f2_0,c_1,p2,4,44.0
20,58,f2_0,c_0,p2,1,11.0
20,59,f1_0,f2_0,p1,2,12.0
20,59,f1_0,f2_0,p1,3,18.0
20,59,f1_0,f2_0,p1,1,6.0
20,59,f2_0,c_0,p2,1,10.5
20,59,f2_0,c_2,p2,3,33.0
20,60,m_4,f1_0,p0,2,3.0
20,60,m_0,f1_0,p0,1,1.0
20,60,m_2,f1_0,p0,2,1.0
20,60,m_1,f1_0,p0,2,3.0
20,60,f2_0,c_4,p2,4,42.0
20,61,m_0,f1_0,p0,2,2.0
20,61,f1_0,f2_0,p1,2,12.0
20,61,f2_0,c_2,p2,2,21.0
20,61,f2_0,c_0,p2,2,22.0
20,62,m_3,f1_0,p0,2,1.0
20,62,f2_0,c_3,p2,4,42.0
20,62,f2_0,c_4,p2,1,10.5
20,63,m_3,f1_0,p0,2,3.0
20,63,m_4,f1_0,p0,1,1.0
20,63,f1_0,f2_0,p1,1,6.0
20,63,f1_0,f2_0,p1,2,12.0
20,63,f1_0,f2_0,p1,1,6.0
20,63,f2_0,c_0,p2,3,31.5
20,64,f2_0,c_0,p2,2,21.0
20,64,f2_0,c_1,p2,2,21.0
20,65,f1_0,f2_0,p1,2,12.0
20,65,f1_0,f2_0,p1,2,12.0
20,65,f2_0,c_4,p2,3,33.0
20,65,f2_0,c_0,p2,1,10.5
20,65,f2_0,c_2,p2,1,11.0
20,66,f2_0,c_2,p2,3,31.5
20,66,f2_0,c_0,p2,2,21.0
20,67,f2_0,c_2,p2,4,42.0
20,68,f2_0,c_1,p2,3,33.0
20,68,f2_0,c_0,p2,1,10.5
20,68,f2_0,c_4,p2,1,10.5
20,69,f2_0,c_2,p2,2,22.0
20,71,f2_0,c_2,p2,1,11.0
20,78,f1_0,f2_0,p1,1,6.0
20,79,f2_0,c_0,p2,1,10.5
20,80,f1_0,f2_0,p1,1,6.0
20,81,f1_0,f2_0,p1,1,6.0
20,83,f2_0,c_2,p2,3,33.0
20,92,f1_0,f2_0,p1,1,6.0
20,94,f2_0,c_4,p2,4,44.0
22,4,m_4,f1_0,p0,1,1.0
22,6,m_3,f1_0,p0,1,1.5
22,6,f1_0,f2_0,p1,1,6.0
22,8,f1_0,f2_0,p1,1,6.0
22,8,f2_0,c_3,p2,2,16.0
22,9,m_1,f1_0,p0,1,1.5
22,9,m_3,f1_0,p0,1,1.0
22,9,f2_0,c_2,p2,1,9.0
22,10,m_2,f1_0,p0,1,1.5
22,11,m_3,f1_0,p0,1,1.5
22,11,f1_0,f2_0,p1,1,2.0
22,12,m_1,f1_0,p0,1,1.0
22,12,f1_0,f2_0,p1,1,6.0
22,12,f2_0,c_4,p2,1,3.5
22,13,f1_0,f2_0,p1,1,6.0
22,13,f2_0,c_1,p2,1,1.5
22,14,f1_0,f2_0,p1,1,6.0
22,14,f2_0,c_3,p2,3,27.0
22,15,f1_0,f2_0,p1,1,2.5
22,15,f2_0,c_0,p2,1,9.0
22,15,f2_0,c_3,p2,1,9.0
22,16,f2_0,c_3,p2,1,9.0
22,16,f2_0,c_0,p2,1,9.0
22,17,f2_0,c_4,p2,2,18.0
22,23,m_2,f1_0,p0,1,1.0
22,24,m_3,f1_0,p0,1,1.5
22,25,m_3,f1_0,p0,1,1.5
22,25,m_4,f1_0,p0,1,1.5
22,25,m_1,f1_0,p0,1,1.0
22,25,m_2,f1_0,p0,1,1.5
22,26,m_1,f1_0,p0,1,1.0
22,26,f1_0,f2_0,p1,1,6.0
22,27,m_1,f1_0,p0,1,1.5
22,27,f1_0,f2_0,p1,1,6.0
22,28,m_1,f1_0,p0,1,1.5
22,28,m_3,f1_0,p0,1,1.5
22,28,m_2,f1_0,p0,1,1.5
22,28,f1_0,f2_0,p1,1,6.0
22,29,f1_0,f2_0,p1,1,6.0
22,30,f1_0,f2_0,p1,1,6.0
22,30,f1_0,f2_0,p1,1,6.0
22,31,f1_0,f2_0,p1,1,6.0
22,31,f2_0,c_4,p2,3,27.0
22,31,f2_0,c_0,p2,3,27.0
22,32,f1_0,f2_0,p1,1,6.0
22,32,f2_0,c_3,p2,2,18.0
22,33,f1_0,f2_0,p1,1,6.0
22,33,f2_0,c_2,p2,2,18.0
22,34,f1_0,f2_0,p1,1,6.0
22,34,f2_0,c_2,p2,1,9.0
22,34,f2_0,c_1,p2,1,9.0
22,35,f2_0,c_4,p2,3,27.0
22,36,f2_0,c_3,p2,3,27.0
22,37,f2_0,c_0,p2,1,9.0
22,42,m_0,f1_0,p0,1,1.5
22,43,m_1,f1_0,p0,1,1.5
22,43,m_3,f1_0,p0,1,1.5
22,44,m_3,f1_0,p0,1,1.0
22,45,m_3,f1_0,p0,1,1.5
22,45,f1_0,f2_0,p1,1,6.0
22,46,f1_0,f2_0,p1,1,6.0
22,47,m_4,f1_0,p0,1,1.5
22,47,f1_0,f2_0,p1,1,3.0
22,48,m_2,f1_0,p0,1,1.5
22,48,f1_0,f2_0,p1,2,12.0
22,49,m_1,f1_0,p0,1,1.5
22,49,m_3,f1_0,p0,1,1.0
22,49,m_4,f1_0,p0,1,1.5
22,49,f1_0,f2_0,p1,1,6.0
22,49,f1_0,f2_0,p1,1,6.0
22,50,f1_0,f2_0,p1,1,6.0
22,50,f2_0,c_3,p2,2,18.0
22,50,f2_0,c_1,p2,2,18.0
22,50,f2_0,c_0,p2,4,36.0
22,50,f2_0,c_4,p2,4,36.0
22,51,f1_0,f2_0,p1,1,2.0
22,51,f2_0,c_2,p2,1,9.0
22,51,f2_0,c_4,p2,1,9.0
22,51,f2_0,c_1,p2,1,9.0
22,52,m_4,f1_0,p0,2,3.0
22,52,m_3,f1_0,p0,2,2.0
22,52,f1_0,f2_0,p1,2,12.0
22,52,f2_0,c_1,p2,2,18.0
22,52,f2_0,c_2,p2,1,9.0
22,53,f1_0,f2_0,p1,2,12.0
22,53,f2_0,c_0,p2,2,18.0
22,53,f2_0,c_3,p2,1,9.0
22,54,f1_0,f2_0,p1,1,6.0
22,54,f1_0,f2_0,p1,1,2.0
22,54,f2_0,c_0,p2,3,27.0
22,55,f2_0,c_4,p2,2,18.0
22,55,f2_0,c_1,p2,1,9.0
22,56,f2_0,c_4,p2,3,27.0
22,57,f2_0,c_0,p2,2,18.0
22,57,f2_0,c_1,p2,1,9.0
22,65,f2_0,c_4,p2,3,27.0
22,65,f2_0,c_2,p2,3,27.0
22,69,f2_0,c_1,p2,1,9.0
22,79,m_1,f1_0,p0,1,1.0
22,80,m_0,f1_0,p0,1,1.5
22,80,f1_0,f2_0,p1,1,6.0
22,81,f1_0,f2_0,p1,1,6.0
22,84,m_3,f1_0,p0,1,1.0
22,85,f1_0,f2_0,p1,1,6.0
22,86,m_0,f1_0,p0,1,1.5
22,87,m_2,f1_0,p0,1,1.5
22,87,m_1,f1_0,p0,1,1.5
22,87,f1_0,f2_0,p1,1,6.0
22,87,f2_0,c_3,p2,1,9.0
22,87,f2_0,c_2,p2,3,27.0
22,87,f2_0,c_4,p2,2,18.0
22,87,f2_0,c_1,p2,1,4.0
22,88,m_2,f1_0,p0,1,1.5
22,88,f1_0,f2_0,p1,1,6.0
22,88,f2_0,c_0,p2,1,9.0
22,89,f1_0,f2_0,p1,1,6.0
22,89,f2_0,c_4,p2,1,9.0
22,89,f2_0,c_1,p2,1,9.0
22,90,f1_0,f2_0,p1,1,6.0
22,90,f2_0,c_4,p2,2,18.0
22,91,f2_0,c_1,p2,2,18.0
22,92,f2_0,c_1,p2,2,18.0
30,4,m_0,f1_0,p0,1,1.5
30,4,m_2,f1_0,p0,1,1.0
30,6,m_3,f1_0,p0,1,1.0
30,6,f1_0,f2_0,p1,1,6.0
30,7,m_3,f1_0,p0,1,1.5
30,7,f1_0,f2_0,p1,1,6.0
30,7,f2_0,c_4,p2,1,10.5
30,8,f1_0,f2_0,p1,1,6.0
30,9,m_3,f1_0,p0,1,1.0
30,9,f1_0,f2_0,p1,1,6.0
30,10,m_3,f1_0,p0,1,1.0
30,10,m_1,f1_0,p0,1,1.0
30,11,f1_0,f2_0,p1,1,6.0
30,12,f1_0,f2_0,p1,1,6.0
30,12,f2_0,c_2,p2,1,4.5
30,12,f2_0,c_3,p2,4,42.0
30,13,m_2,f1_0,p0,1,1.0
30,13,f1_0,f2_0,p1,1,6.0
30,14,m_0,f1_0,p0,1,1.5
30,14,m_1,f1_0,p0,1,1.0
30,14,f1_0,f2_0,p1,1,6.0
30,14,f2_0,c_4,p2,1,10.5
30,14,f2_0,c_0,p2,1,10.5
30,15,f1_0,f2_0,p1,1,6.0
30,15,f2_0,c_0,p2,2,21.0
30,15,f2_0,c_1,p2,1,8.5
30,16,f1_0,f2_0,p1,1,6.0
30,16,f2_0,c_2,p2,2,6.0
30,17,f2_0,c_2,p2,2,20.0
30,18,f2_0,c_0,p2,2,21.0
30,19,f2_0,c_3,p2,1,10.0
30,19,f2_0,c_0,p2,1,10.0
30,24,m_1,f1_0,p0,1,1.0
30,26,m_4,f1_0,p0,1,1.0
30,26,f1_0,f2_0,p1,1,6.0
30,27,m_0,f1_0,p0,1,1.0
30,27,m_2,f1_0,p0,1,1.5
30,27,f2_0,c_3,p2,4,42.0
30,27,f2_0,c_4,p2,1,10.5
30,28,f1_0,f2_0,p1,1,6.0
30,29,f1_0,f2_0,p1,1,6.0
30,30,f2_0,c_3,p2,4,42.0
30,30,f2_0,c_0,p2,2,21.0
30,31,f2_0,c_0,p2,2,20.0
30,40,m_0,f1_0,p0,1,1.0
30,41,m_1,f1_0,p0,1,1.5
30,42,f1_0,f2_0,p1,1,6.0
30,43,m_3,f1_0,p0,1,1.5
30,43,m_1,f1_0,p0,1,1.5
30,43,f1_0,f2_0,p1,1,6.0
30,45,m_0,f1_0,p0,1,1.5
30,45,f1_0,f2_0,p1,1,6.0
30,46,m_3,f1_0,p0,1,1.5
30,46,f1_0,f2_0,p1,1,6.0
30,47,m_2,f1_0,p0,1,1.0
30,47,f1_0,f2_0,p1,1,6.0
30,48,m_1,f1_0,p0,1,1.5
30,48,f1_0,f2_0,p1,1,6.0
30,49,m_2,f1_0,p0,1,1.0
30,49,f1_0,f2_0,p1,1,6.0
30,50,m_3,f1_0,p0,1,1.0
30,50,m_2,f1_0,p0,1,1.5
30,50,f1_0,f2_0,p1,1,6.0
30,51,m_3,f1_0,p0,1,1.5
30,51,m_2,f1_0,p0,1,1.0
30,51,f1_0,f2_0,p1,1,6.0
30,51,f2_0,c_1,p2,4,42.0
30,51,f2_0,c_2,p2,2,21.0
30,51,f2_0,c_4,p2,4,42.0
30,51,f2_0,c_0,p2,2,21.0
30,52,f1_0,f2_0,p1,1,6.0
30,52,f2_0,c_2,p2,2,21.0
30,53,f1_0,f2_0,p1,1,6.0
30,53,f2_0,c_0,p2,1,10.0
30,53,f2_0,c_4,p2,1,10.5
30,54,f2_0,c_2,p2,1,10.0
30,54,f2_0,c_1,p2,1,10.0
30,55,f2_0,c_4,p2,2,13.0
30,56,f2_0,c_4,p2,2,21.0
30,60,f1_0,f2_0,p1,1,6.0
30,61,f1_0,f2_0,p1,1,6.0
30,62,f1_0,f2_0,p1,1,6.0
30,65,m_3,f1_0,p0,1,1.5
30,65,m_1,f1_0,p0,1,1.5
30,65,m_2,f1_0,p0,1,1.5
30,66,m_1,f1_0,p0,1,1.0
30,66,f2_0,c_1,p2,3,30.0
30,66,f2_0,c_0,p2,4,42.0
30,67,f1_0,f2_0,p1,1,6.0
30,68,m_0,f1_0,p0,1,1.0
30,68,f1_0,f2_0,p1,2,12.0
30,69,m_3,f1_0,p0,1,1.5
30,69,m_4,f1_0,p0,1,0.5
30,69,f1_0,f2_0,p1,1,6.0
30,69,f2_0,c_3,p2,2,21.0
30,69,f2_0,c_1,p2,2,21.0
30,70,m_1,f1_0,p0,2,3.0
30,70,f1_0,f2_0,p1,1,6.0
30,70,f2_0,c_1,p2,3,31.5
30,71,f1_0,f2_0,p1,2,12.0
30,71,f2_0,c_1,p2,3,30.0
30,72,f1_0,f2_0,p1,1,6.0
30,72,f1_0,f2_0,p1,1,6.0
30,72,f2_0,c_4,p2,2,21.0
30,72,f2_0,c_0,p2,1,10.5
30,73,f2_0,c_2,p2,2,21.0
30,73,f2_0,c_1,p2,1,10.5
30,74,f2_0,c_4,p2,2,20.0
30,74,f2_0,c_1,p2,1,10.0
30,75,f2_0,c_4,p2,1,10.0
30,75,f2_0,c_2,p2,2,21.0
30,76,f2_0,c_2,p2,1,5.0
30,76,f2_0,c_0,p2,2,21.0
30,77,f2_0,c_1,p2,1,4.5
30,88,m_1,f1_0,p0,1,1.0
30,89,m_2,f1_0,p0,1,1.5
30,90,f1_0,f2_0,p1,1,6.0
30,91,f1_0,f2_0,p1,1,6.0
30,92,m_1,f1_0,p0,1,1.5
30,93,f1_0,f2_0,p1,1,6.0
30,94,m_4,f1_0,p0,1,1.5
30,94,m_1,f1_0,p0,1,1.0
30,95,f1_0,f2_0,p1,1,6.0
30,96,f1_0,f2_0,p1,1,6.0
30,96,f2_0,c_4,p2,1,10.5
30,96,f2_0,c_2,p2,3,31.5
30,96,f2_0,c_1,p2,1,3.5
30,96,f2_0,c_0,p2,4,42.0
30,97,f2_0,c_4,p2,2,21.0
30,98,f2_0,c_0,p2,2,21.0
30,99,f2_0,c_3,p2,2,20.0
31,4,m_0,f1_0,p0,1,1.5
31,6,m_2,f1_0,p0,1,1.0
31,6,f1_0,f2_0,p1,1,6.0
31,7,m_1,f1_0,p0,1,1.0
31,8,m_4,f1_0,p0,1,1.5
31,8,m_2,f1_0,p0,1,1.5
31,8,f1_0,f2_0,p1,1,6.0
31,8,f2_0,c_3,p2,2,22.0
31,9,m_4,f1_0,p0,1,1.5
31,9,f1_0,f2_0,p1,1,6.0
31,9,f2_0,c_3,p2,1,11.0
31,10,m_4,f1_0,p0,1,1.5
31,10,f1_0,f2_0,p1,1,6.0
31,10,f2_0,c_1,p2,1,11.0
31,11,m_1,f1_0,p0,1,1.5
31,11,m_3,f1_0,p0,1,1.0
31,11,m_2,f1_0,p0,1,1.5
31,11,f1_0,f2_0,p1,1,6.0
31,11,f2_0,c_3,p2,1,5.0
31,12,f1_0,f2_0,p1,1,2.5
31,12,f2_0,c_4,p2,1,11.0
31,13,f1_0,f2_0,p1,1,6.0
31,13,f2_0,c_2,p2,2,22.0
31,14,m_3,f1_0,p0,1,1.0
31,14,m_1,f1_0,p0,1,1.5
31,14,f1_0,f2_0,p1,1,6.0
31,14,f2_0,c_3,p2,2,22.0
31,15,m_4,f1_0,p0,1,1.5
31,15,f1_0,f2_0,p1,1,6.0
31,15,f2_0,c_0,p2,2,22.0
31,16,f1_0,f2_0,p1,1,6.0
31,16,f2_0,c_0,p2,1,10.5
31,16,f2_0,c_1,p2,1,11.0
31,17,f1_0,f2_0,p1,1,6.0
31,17,f2_0,c_3,p2,2,6.0
31,18,f2_0,c_1,p2,2,22.0
31,19,f2_0,c_2,p2,2,22.0
31,22,f1_0,f2_0,p1,1,6.0
31,23,f1_0,f2_0,p1,1,6.0
31,23,f2_0,c_0,p2,2,22.0
31,23,f2_0,c_1,p2,3,33.0
31,24,m_0,f1_0,p0,1,1.0
31,25,f1_0,f2_0,p1,1,6.0
31,27,m_0,f1_0,p0,1,1.5
31,27,m_2,f1_0,p0,1,1.5
31,28,f1_0,f2_0,p1,1,6.0
31,29,m_2,f1_0,p0,1,1.5
31,29,f1_0,f2_0,p1,1,6.0
31,30,m_3,f1_0,p0,1,1.5
31,30,m_4,f1_0,p0,1,1.0
31,30,m_2,f1_0,p0,1,1.5
31,30,m_1,f1_0,p0,1,1.5
31,30,f1_0,f2_0,p1,1,6.0
31,30,f2_0,c_3,p2,2,22.0
31,30,f2_0,c_0,p2,1,10.5
31,30,f2_0,c_2,p2,1,10.5
31,30,f2_0,c_1,p2,4,44.0
31,31,m_0,f1_0,p0,1,1.5
31,31,m_2,f1_0,p0,1,1.5
31,31,m_4,f1_0,p0,1,1.0
31,31,m_1,f1_0,p0,1,1.5
31,31,f2_0,c_1,p2,2,22.0
31,32,f1_0,f2_0,p1,1,3.0
31,32,f1_0,f2_0,p1,1,6.0
31,32,f2_0,c_1,p2,2,22.0
31,33,f1_0,f2_0,p1,1,6.0
31,33,f2_0,c_1,p2,3,33.0
31,34,m_2,f1_0,p0,2,2.0
31,34,f1_0,f2_0,p1,1,6.0
31,34,f2_0,c_3,p2,1,10.5
31,34,f2_0,c_2,p2,2,21.0
31,35,f1_0,f2_0,p1,1,6.0
31,35,f2_0,c_3,p2,3,33.0
31,36,f1_0,f2_0,p1,2,12.0
31,36,f2_0,c_3,p2,2,22.0
31,36,f2_0,c_4,p2,1,11.0
31,37,f2_0,c_2,p2,1,10.5
31,37,f2_0,c_1,p2,1,10.5
31,37,f2_0,c_3,p2,1,10.5
31,38,f2_0,c_4,p2,2,21.0
31,38,f2_0,c_2,p2,1,10.5
31,50,f2_0,c_0,p2,2,22.0
31,50,f2_0,c_2,p2,2,7.0
31,60,f1_0,f2_0,p1,1,6.0
31,61,m_0,f1_0,p0,1,1.5
31,62,f1_0,f2_0,p1,1,6.0
31,63,f1_0,f2_0,p1,1,6.0
31,64,m_0,f1_0,p0,1,1.5
31,64,f1_0,f2_0,p1,1,6.0
31,65,m_0,f1_0,p0,1,1.5
31,65,m_1,f1_0,p0,1,1.5
31,65,f1_0,f2_0,p1,1,6.0
31,66,m_3,f1_0,p0,1,1.5
31,66,f1_0,f2_0,p1,1,6.0
31,67,m_3,f1_0,p0,1,1.0
31,67,f1_0,f2_0,p1,1,6.0
31,68,m_0,f1_0,p0,1,1.5
31,68,f1_0,f2_0,p1,1,6.0
31,68,f2_0,c_4,p2,3,33.0
31,68,f2_0,c_0,p2,2,6.0
31,68,f2_0,c_3,p2,3,33.0
31,68,f2_0,c_2,p2,3,33.0
31,69,m_0,f1_0,p0,1,1.0
31,69,f1_0,f2_0,p1,1,6.0
31,69,f2_0,c_3,p2,2,22.0
31,70,f1_0,f2_0,p1,1,6.0
31,70,f2_0,c_4,p2,2,18.0
31,71,f1_0,f2_0,p1,1,6.0
31,71,f2_0,c_1,p2,2,18.0
31,72,f2_0,c_3,p2,1,10.5
31,72,f2_0,c_2,p2,2,21.0
31,73,f2_0,c_1,p2,1,10.5
31,73,f2_0,c_4,p2,2,22.0
31,74,f2_0,c_1,p2,2,22.0
31,79,m_1,f1_0,p0,1,1.5
31,79,m_3,f1_0,p0,1,1.0
31,80,m_2,f1_0,p0,1,1.5
31,81,m_2,f1_0,p0,1,1.0
31,81,m_1,f1_0,p0,1,1.5
31,81,m_4,f1_0,p0,1,0.5
31,81,f1_0,f2_0,p1,1,6.0
31,82,m_2,f1_0,p0,1,1.0
31,82,m_0,f1_0,p0,1,1.0
31,82,f1_0,f2_0,p1,1,6.0
31,83,f1_0,f2_0,p1,1,6.0
31,83,f1_0,f2_0,p1,1,6.0
31,83,f2_0,c_1,p2,2,22.0
31,83,f2_0,c_2,p2,1,11.0
31,83,f2_0,c_0,p2,1,11.0
31,84,m_0,f1_0,p0,1,1.5
31,84,f1_0,f2_0,p1,1,6.0
31,85,f1_0,f2_0,p1,1,6.0
31,86,f1_0,f2_0,p1,1,6.0
31,87,m_2,f1_0,p0,1,1.0
31,87,m_3,f1_0,p0,1,1.5
31,87,f1_0,f2_0,p1,1,6.0
31,87,f2_0,c_3,p2,2,21.0
31,87,f2_0,c_1,p2,3,31.5
31,88,m_3,f1_0,p0,1,1.5
31,88,m_2,f1_0,p0,1,1.5
31,88,m_1,f1_0,p0,1,1.5
31,88,f1_0,f2_0,p1,1,6.0
31,88,f2_0,c_2,p2,4,44.0
31,88,f2_0,c_1,p2,1,10.5
31,89,f1_0,f2_0,p1,2,12.0
31,89,f2_0,c_3,p2,3,31.5
31,90,m_0,f1_0,p0,2,2.0
31,90,m_1,f1_0,p0,2,3.0
31,90,f1_0,f2_0,p1,1,6.0
31,90,f1_0,f2_0,p1,1,6.0
31,90,f2_0,c_4,p2,3,33.0
31,91,f1_0,f2_0,p1,2,12.0
31,91,f2_0,c_0,p2,2,22.0
31,91,f2_0,c_4,p2,1,11.0
31,92,f1_0,f2_0,p1,2,12.0
31,92,f2_0,c_2,p2,3,33.0
31,93,f2_0,c_2,p2,2,22.0
31,93,f2_0,c_3,p2,1,11.0
31,94,f2_0,c_2,p2,3,33.0
31,95,f2_0,c_1,p2,1,11.0
31,95,f2_0,c_0,p2,1,11.0
31,95,f2_0,c_3,p2,1,11.0
31,98,f2_0,c_1,p2,1,6.0
31,98,f2_0,c_2,p2,2,22.0
