index,final_status,partners,partner_types,ended_at,requested_at,mechanism_type,running,waiting,started,step,time,relative_time,broken,timedout,agreement,results,n_negotiators,has_error,error_details,current_offer,current_proposer,n_acceptances,new_offers
82,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",6,5,AgentMechanismInterface,False,False,True,17,0.15466370899230242,0.9,False,False,"(7, 6, 14)",,2,False,,"(7, 6, 14)",0442a9ef-b27e-4bc7-8f47-e4dec99ffb13,0,"[('0442a9ef-b27e-4bc7-8f47-e4dec99ffb13', (7, 6, 14))]"
83,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",6,5,AgentMechanismInterface,False,False,True,17,0.1011302699916996,0.9,False,False,"(7, 6, 14)",,2,False,,"(7, 6, 14)",1ffc0af0-6c7b-44ba-94bc-b9049af22d61,0,"[('1ffc0af0-6c7b-44ba-94bc-b9049af22d61', (7, 6, 14))]"
84,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",6,5,AgentMechanismInterface,False,False,True,17,0.18420013203285635,0.9,False,False,"(4, 10, 15)",,2,False,,"(4, 10, 15)",3dad27b9-3730-4cf8-853d-494f1c17ad4a,0,"[('3dad27b9-3730-4cf8-853d-494f1c17ad4a', (4, 10, 15))]"
85,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",6,5,AgentMechanismInterface,False,False,True,17,0.13539263198617846,0.9,False,False,"(6, 6, 14)",,2,False,,"(6, 6, 14)",a04e7dad-4950-4ac0-8a8e-5976458740da,0,"[('a04e7dad-4950-4ac0-8a8e-5976458740da', (6, 6, 14))]"
86,failed,"['02MyA@1', '04Ind@2']","['MyAgent', 'IndDecentralizingAgent']",6,5,AgentMechanismInterface,False,False,True,17,0.09565226500853896,0.9,False,False,"(1, 9, 42)",,2,False,,"(1, 9, 42)",432cf231-0c2f-4713-bcd1-42945d62381b,0,"[('432cf231-0c2f-4713-bcd1-42945d62381b', (1, 9, 42))]"
87,failed,"['05Dec@2', '02MyA@1']","['DecentralizingAgent', 'MyAgent']",7,6,AgentMechanismInterface,False,False,True,1,0.0008937990060076118,0.1,True,False,,,2,False,,,,0,[]
88,failed,"['05Dec@2', '02MyA@1']","['DecentralizingAgent', 'MyAgent']",7,6,AgentMechanismInterface,False,False,True,1,0.003530589980073273,0.1,True,False,,,2,False,,,,0,[]
89,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",7,6,AgentMechanismInterface,False,False,True,2,0.06093674700241536,0.15,False,False,"(42, 11, 28)",,2,False,,"(42, 11, 28)",de079158-ae9e-478e-98b3-28104c33a68d,0,[]
90,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",7,6,AgentMechanismInterface,False,False,True,2,0.06737474497640505,0.15,True,False,,,2,False,,"(4, 8, 28)",d1f27e54-a1fb-4e3b-9723-e45cc2b5333c,0,[]
91,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",7,6,AgentMechanismInterface,False,False,True,2,0.08096411701990291,0.15,True,False,,,2,False,,,d1e0bfe8-9c06-4ff6-9794-5307fb1b8039,0,[]
92,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",7,6,AgentMechanismInterface,False,False,True,17,0.1198481610044837,0.9,False,False,"(7, 11, 15)",,2,False,,"(7, 11, 15)",842e5aea-2fb2-4d08-8fd7-d62949ce5dee,0,"[('842e5aea-2fb2-4d08-8fd7-d62949ce5dee', (7, 11, 15))]"
93,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",8,7,AgentMechanismInterface,False,False,True,17,0.044088784023188055,0.9,False,False,"(6, 8, 14)",,2,False,,"(6, 8, 14)",822eafb7-e33d-4e4d-b7fb-f729e75416df,0,"[('822eafb7-e33d-4e4d-b7fb-f729e75416df', (6, 8, 14))]"
94,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",8,7,AgentMechanismInterface,False,False,True,17,0.08179234404815361,0.9,False,False,"(8, 12, 15)",,2,False,,"(8, 12, 15)",65ab3ce4-d940-46d4-9291-c1477d033557,0,"[('65ab3ce4-d940-46d4-9291-c1477d033557', (8, 12, 15))]"
95,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",9,8,AgentMechanismInterface,False,False,True,17,0.09690971195232123,0.9,False,False,"(6, 13, 15)",,2,False,,"(6, 13, 15)",659186a0-33ab-439e-98fe-708718dadd76,0,"[('659186a0-33ab-439e-98fe-708718dadd76', (6, 13, 15))]"
96,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",9,8,AgentMechanismInterface,False,False,True,17,0.07437072496395558,0.9,False,False,"(6, 9, 14)",,2,False,,"(6, 9, 14)",8eed956a-06e6-4908-9da0-99b94ab87c3a,0,"[('8eed956a-06e6-4908-9da0-99b94ab87c3a', (6, 9, 14))]"
97,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",9,8,AgentMechanismInterface,False,False,True,17,0.0513529889867641,0.9,False,False,"(4, 14, 15)",,2,False,,"(4, 14, 15)",b02b8df8-56a6-4404-af96-14d40cd189a5,0,"[('b02b8df8-56a6-4404-af96-14d40cd189a5', (4, 14, 15))]"
98,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",10,9,AgentMechanismInterface,False,False,True,17,0.052261099976021796,0.9,False,False,"(7, 14, 15)",,2,False,,"(7, 14, 15)",ce48923d-d64e-4d5d-92bd-df21c3566033,0,"[('ce48923d-d64e-4d5d-92bd-df21c3566033', (7, 14, 15))]"
99,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",10,9,AgentMechanismInterface,False,False,True,17,0.07868456898722798,0.9,False,False,"(6, 10, 14)",,2,False,,"(6, 10, 14)",b434f8bc-2f6d-4506-8ba5-0c4c5dbb7a95,0,"[('b434f8bc-2f6d-4506-8ba5-0c4c5dbb7a95', (6, 10, 14))]"
100,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",11,10,AgentMechanismInterface,False,False,True,17,0.06594894302543253,0.9,False,False,"(3, 11, 14)",,2,False,,"(3, 11, 14)",2ebc6a1c-290f-42c5-b3c2-9e0fd9d7a288,0,"[('2ebc6a1c-290f-42c5-b3c2-9e0fd9d7a288', (3, 11, 14))]"
101,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",11,10,AgentMechanismInterface,False,False,True,17,0.09287408099044114,0.9,False,False,"(6, 15, 15)",,2,False,,"(6, 15, 15)",6da463c2-c07d-4598-8735-ebbb99aca6de,0,"[('6da463c2-c07d-4598-8735-ebbb99aca6de', (6, 15, 15))]"
102,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",11,10,AgentMechanismInterface,False,False,True,17,0.06082228000741452,0.9,False,False,"(6, 15, 15)",,2,False,,"(6, 15, 15)",f44ef04c-555a-49fe-90d3-7d29539efe2a,0,"[('f44ef04c-555a-49fe-90d3-7d29539efe2a', (6, 15, 15))]"
103,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",12,11,AgentMechanismInterface,False,False,True,17,0.05102337896823883,0.9,False,False,"(7, 12, 14)",,2,False,,"(7, 12, 14)",5e82eb67-01bc-4237-ad3c-e9496740a3c2,0,"[('5e82eb67-01bc-4237-ad3c-e9496740a3c2', (7, 12, 14))]"
104,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",12,11,AgentMechanismInterface,False,False,True,17,0.07539422798436135,0.9,False,False,"(6, 12, 14)",,2,False,,"(6, 12, 14)",bd3438d2-b82e-4e9a-9e6a-0c75fbb7370c,0,"[('bd3438d2-b82e-4e9a-9e6a-0c75fbb7370c', (6, 12, 14))]"
105,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",13,12,AgentMechanismInterface,False,False,True,17,0.04489755898248404,0.9,False,False,"(4, 13, 14)",,2,False,,"(4, 13, 14)",c34f8024-fd57-4420-854b-ec87887af28f,0,"[('c34f8024-fd57-4420-854b-ec87887af28f', (4, 13, 14))]"
106,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",13,12,AgentMechanismInterface,False,False,True,17,0.0683270079898648,0.9,False,False,"(3, 13, 14)",,2,False,,"(3, 13, 14)",a059947b-b666-4ae6-8990-95cec0c34127,0,"[('a059947b-b666-4ae6-8990-95cec0c34127', (3, 13, 14))]"
107,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",13,12,AgentMechanismInterface,False,False,True,17,0.06250766001176089,0.9,False,False,"(4, 13, 14)",,2,False,,"(4, 13, 14)",1a01d1ad-a9b5-4478-a32d-e1274aa5ad36,0,"[('1a01d1ad-a9b5-4478-a32d-e1274aa5ad36', (4, 13, 14))]"
108,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",14,13,AgentMechanismInterface,False,False,True,17,0.03610743896570057,0.9,False,False,"(2, 15, 15)",,2,False,,"(2, 15, 15)",1996742a-e227-4309-8eec-403c2130716f,0,"[('1996742a-e227-4309-8eec-403c2130716f', (2, 15, 15))]"
109,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",14,13,AgentMechanismInterface,False,False,True,17,0.051997988019138575,0.9,False,False,"(4, 14, 14)",,2,False,,"(4, 14, 14)",e0e9df59-20a3-453d-a3bf-798b1b0c14eb,0,"[('e0e9df59-20a3-453d-a3bf-798b1b0c14eb', (4, 14, 14))]"
110,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",14,13,AgentMechanismInterface,False,False,True,17,0.06967298098606989,0.9,False,False,"(4, 14, 14)",,2,False,,"(4, 14, 14)",e74204f8-aea4-4e07-a45b-830aaefcae69,0,"[('e74204f8-aea4-4e07-a45b-830aaefcae69', (4, 14, 14))]"
111,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",15,14,AgentMechanismInterface,False,False,True,17,0.0450969819794409,0.9,False,False,"(4, 15, 14)",,2,False,,"(4, 15, 14)",50dc6f32-2bff-435e-b9a6-33501525af87,0,"[('50dc6f32-2bff-435e-b9a6-33501525af87', (4, 15, 14))]"
112,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",15,14,AgentMechanismInterface,False,False,True,17,0.05118312296690419,0.9,False,False,"(3, 15, 14)",,2,False,,"(3, 15, 14)",57445f9f-4336-4eae-9f97-e27fa832b205,0,"[('57445f9f-4336-4eae-9f97-e27fa832b205', (3, 15, 14))]"
113,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",15,14,AgentMechanismInterface,False,False,True,17,0.06694010901264846,0.9,False,False,"(4, 19, 15)",,2,False,,"(4, 19, 15)",35ea8008-3f2c-42f6-a4af-75bd4572d008,0,"[('35ea8008-3f2c-42f6-a4af-75bd4572d008', (4, 19, 15))]"
114,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",16,15,AgentMechanismInterface,False,False,True,17,0.05107533500995487,0.9,False,False,"(4, 16, 14)",,2,False,,"(4, 16, 14)",2579eec4-f052-4d97-93e5-a1df1c61a177,0,"[('2579eec4-f052-4d97-93e5-a1df1c61a177', (4, 16, 14))]"
115,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",16,15,AgentMechanismInterface,False,False,True,17,0.036904153996147215,0.9,False,False,"(4, 20, 15)",,2,False,,"(4, 20, 15)",85f04a80-ba57-4497-99ae-53a7e2869420,0,"[('85f04a80-ba57-4497-99ae-53a7e2869420', (4, 20, 15))]"
116,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",17,16,AgentMechanismInterface,False,False,True,17,0.03554611199069768,0.9,False,False,"(4, 17, 14)",,2,False,,"(4, 17, 14)",95c77cec-29f7-4962-ac73-d5de0f85c8e7,0,"[('95c77cec-29f7-4962-ac73-d5de0f85c8e7', (4, 17, 14))]"
117,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",17,16,AgentMechanismInterface,False,False,True,17,0.051822346984408796,0.9,False,False,"(4, 21, 15)",,2,False,,"(4, 21, 15)",6b1c52d1-3797-429b-a54d-e4d8b847d13a,0,"[('6b1c52d1-3797-429b-a54d-e4d8b847d13a', (4, 21, 15))]"
118,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",18,17,AgentMechanismInterface,False,False,True,17,0.03696288401260972,0.9,False,False,"(4, 18, 14)",,2,False,,"(4, 18, 14)",e20a9603-9017-4b73-83fd-492fa81aeddf,0,"[('e20a9603-9017-4b73-83fd-492fa81aeddf', (4, 18, 14))]"
119,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",18,17,AgentMechanismInterface,False,False,True,17,0.05297375604277477,0.9,False,False,"(4, 18, 14)",,2,False,,"(4, 18, 14)",e51694bc-817a-4bc2-8e9f-860c8c03ab35,0,"[('e51694bc-817a-4bc2-8e9f-860c8c03ab35', (4, 18, 14))]"
120,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",19,18,AgentMechanismInterface,False,False,True,17,0.035652599995955825,0.9,False,False,"(4, 23, 15)",,2,False,,"(4, 23, 15)",a2cb1aca-267a-4f6e-9d82-d92403494091,0,"[('a2cb1aca-267a-4f6e-9d82-d92403494091', (4, 23, 15))]"
121,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",19,18,AgentMechanismInterface,False,False,True,17,0.051716222951654345,0.9,False,False,"(4, 19, 14)",,2,False,,"(4, 19, 14)",5b2e6758-75e2-43f7-849d-754c9912e110,0,"[('5b2e6758-75e2-43f7-849d-754c9912e110', (4, 19, 14))]"
122,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",20,19,AgentMechanismInterface,False,False,True,17,0.06287386396434158,0.9,False,False,"(6, 24, 15)",,2,False,,"(6, 24, 15)",ac1e068b-2be5-44e0-b5ab-9c8e1d2059d0,0,"[('ac1e068b-2be5-44e0-b5ab-9c8e1d2059d0', (6, 24, 15))]"
123,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",20,19,AgentMechanismInterface,False,False,True,17,0.03965360502479598,0.9,False,False,"(4, 24, 15)",,2,False,,"(4, 24, 15)",7c74e6ac-8e67-46f2-83f0-0a972e3b528b,0,"[('7c74e6ac-8e67-46f2-83f0-0a972e3b528b', (4, 24, 15))]"
124,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",21,20,AgentMechanismInterface,False,False,True,17,0.03643378400010988,0.9,False,False,"(4, 25, 15)",,2,False,,"(4, 25, 15)",05d796eb-403a-467e-a3f7-182f1b8d8c40,0,"[('05d796eb-403a-467e-a3f7-182f1b8d8c40', (4, 25, 15))]"
125,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",21,20,AgentMechanismInterface,False,False,True,17,0.05287927796598524,0.9,False,False,"(4, 21, 14)",,2,False,,"(4, 21, 14)",b71f0c4e-8b65-4f0b-9ea4-bac6f4a7fc62,0,"[('b71f0c4e-8b65-4f0b-9ea4-bac6f4a7fc62', (4, 21, 14))]"
126,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",22,21,AgentMechanismInterface,False,False,True,17,0.04649157600942999,0.9,False,False,"(6, 22, 14)",,2,False,,"(6, 22, 14)",d2a77b7d-06cf-43c7-96db-1eb74bc8412f,0,"[('d2a77b7d-06cf-43c7-96db-1eb74bc8412f', (6, 22, 14))]"
127,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",22,21,AgentMechanismInterface,False,False,True,17,0.06864358903840184,0.9,False,False,"(5, 26, 15)",,2,False,,"(5, 26, 15)",f7149bdb-b3f1-4501-9eed-aae4edf55949,0,"[('f7149bdb-b3f1-4501-9eed-aae4edf55949', (5, 26, 15))]"
128,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",23,22,AgentMechanismInterface,False,False,True,17,0.03564612299669534,0.9,False,False,"(4, 27, 15)",,2,False,,"(4, 27, 15)",83ab939e-08e9-4cec-bf18-be0cbb35c4f7,0,"[('83ab939e-08e9-4cec-bf18-be0cbb35c4f7', (4, 27, 15))]"
129,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",23,22,AgentMechanismInterface,False,False,True,17,0.05985001602675766,0.9,False,False,"(6, 23, 14)",,2,False,,"(6, 23, 14)",c5d0a8b1-c9c0-4262-9c88-f8dc40b3bc5a,0,"[('c5d0a8b1-c9c0-4262-9c88-f8dc40b3bc5a', (6, 23, 14))]"
130,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",24,23,AgentMechanismInterface,False,False,True,17,0.050483493017964065,0.9,False,False,"(7, 28, 15)",,2,False,,"(7, 28, 15)",ef5c704f-83a8-4328-9548-8ec740b8d772,0,"[('ef5c704f-83a8-4328-9548-8ec740b8d772', (7, 28, 15))]"
131,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",24,23,AgentMechanismInterface,False,False,True,17,0.07805764203658327,0.9,False,False,"(6, 28, 15)",,2,False,,"(6, 28, 15)",93edfa20-5b9d-4e6a-950c-50c396795845,0,"[('93edfa20-5b9d-4e6a-950c-50c396795845', (6, 28, 15))]"
132,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",25,24,AgentMechanismInterface,False,False,True,17,0.0478392030345276,0.9,False,False,"(6, 29, 15)",,2,False,,"(6, 29, 15)",c351e243-ea3f-4bcf-bff1-75967e57ad5d,0,"[('c351e243-ea3f-4bcf-bff1-75967e57ad5d', (6, 29, 15))]"
133,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",25,24,AgentMechanismInterface,False,False,True,17,0.0761816679732874,0.9,False,False,"(6, 29, 15)",,2,False,,"(6, 29, 15)",90db59df-2388-4349-a82b-155b345b7851,0,"[('90db59df-2388-4349-a82b-155b345b7851', (6, 29, 15))]"
134,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",26,25,AgentMechanismInterface,False,False,True,17,0.05634181998902932,0.9,False,False,"(8, 26, 14)",,2,False,,"(8, 26, 14)",cbfb6ae6-508e-4fee-9286-08bc0ca3dd0f,0,"[('cbfb6ae6-508e-4fee-9286-08bc0ca3dd0f', (8, 26, 14))]"
135,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",26,25,AgentMechanismInterface,False,False,True,17,0.08971589198336005,0.9,False,False,"(7, 26, 14)",,2,False,,"(7, 26, 14)",2d0c29cb-2526-4959-860b-7ddbe23ad866,0,"[('2d0c29cb-2526-4959-860b-7ddbe23ad866', (7, 26, 14))]"
136,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",27,26,AgentMechanismInterface,False,False,True,17,0.0468636269797571,0.9,False,False,"(6, 27, 14)",,2,False,,"(6, 27, 14)",dcaa8470-a755-445c-84fe-8fa992e57a41,0,"[('dcaa8470-a755-445c-84fe-8fa992e57a41', (6, 27, 14))]"
137,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",27,26,AgentMechanismInterface,False,False,True,17,0.07403283700114116,0.9,False,False,"(6, 27, 14)",,2,False,,"(6, 27, 14)",a2de54f2-c522-4bf2-bc7f-13b54c700fd4,0,"[('a2de54f2-c522-4bf2-bc7f-13b54c700fd4', (6, 27, 14))]"
138,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",28,27,AgentMechanismInterface,False,False,True,17,0.0498284250497818,0.9,False,False,"(7, 28, 14)",,2,False,,"(7, 28, 14)",2643b3dc-cd7e-4daf-8d13-6f98835a67c5,0,"[('2643b3dc-cd7e-4daf-8d13-6f98835a67c5', (7, 28, 14))]"
139,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",28,27,AgentMechanismInterface,False,False,True,17,0.07489074202021584,0.9,False,False,"(6, 32, 15)",,2,False,,"(6, 32, 15)",ce011321-0210-4e6c-9ab3-5454cb97a4ef,0,"[('ce011321-0210-4e6c-9ab3-5454cb97a4ef', (6, 32, 15))]"
140,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",29,28,AgentMechanismInterface,False,False,True,17,0.08143535500857979,0.9,False,False,"(7, 29, 14)",,2,False,,"(7, 29, 14)",f4e2cb3b-6185-4181-8402-430b40a5ec3f,0,"[('f4e2cb3b-6185-4181-8402-430b40a5ec3f', (7, 29, 14))]"
141,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",29,28,AgentMechanismInterface,False,False,True,17,0.05505516502307728,0.9,False,False,"(7, 29, 14)",,2,False,,"(7, 29, 14)",e3898aaf-83fd-492e-8fd7-5417d7510afe,0,"[('e3898aaf-83fd-492e-8fd7-5417d7510afe', (7, 29, 14))]"
142,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",30,29,AgentMechanismInterface,False,False,True,17,0.04757047403836623,0.9,False,False,"(6, 30, 14)",,2,False,,"(6, 30, 14)",77493a36-fdeb-4a3a-8f58-6dd291b4e188,0,"[('77493a36-fdeb-4a3a-8f58-6dd291b4e188', (6, 30, 14))]"
143,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",30,29,AgentMechanismInterface,False,False,True,17,0.07734080101363361,0.9,False,False,"(7, 34, 15)",,2,False,,"(7, 34, 15)",2d664435-8ef0-4627-9146-da7145a2633d,0,"[('2d664435-8ef0-4627-9146-da7145a2633d', (7, 34, 15))]"
144,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",31,30,AgentMechanismInterface,False,False,True,17,0.07109772600233555,0.9,False,False,"(6, 35, 15)",,2,False,,"(6, 35, 15)",93c1d65c-096e-4b2b-a467-22e2341d33c8,0,"[('93c1d65c-096e-4b2b-a467-22e2341d33c8', (6, 35, 15))]"
145,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",31,30,AgentMechanismInterface,False,False,True,17,0.04649268998764455,0.9,False,False,"(6, 35, 15)",,2,False,,"(6, 35, 15)",cffa5f07-6820-49e9-a93c-b3b71f164b8d,0,"[('cffa5f07-6820-49e9-a93c-b3b71f164b8d', (6, 35, 15))]"
146,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",32,31,AgentMechanismInterface,False,False,True,17,0.044680066988803446,0.9,False,False,"(6, 32, 14)",,2,False,,"(6, 32, 14)",21ddff73-1aa5-44ba-997e-7c542629dd64,0,"[('21ddff73-1aa5-44ba-997e-7c542629dd64', (6, 32, 14))]"
147,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",32,31,AgentMechanismInterface,False,False,True,17,0.0638253060169518,0.9,False,False,"(5, 32, 14)",,2,False,,"(5, 32, 14)",1ef6815f-93f1-4e3b-96e3-52bdec148773,0,"[('1ef6815f-93f1-4e3b-96e3-52bdec148773', (5, 32, 14))]"
148,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",33,32,AgentMechanismInterface,False,False,True,17,0.045283153012860566,0.9,False,False,"(6, 37, 15)",,2,False,,"(6, 37, 15)",3aa8a203-51a7-4406-b70e-9aa850608a86,0,"[('3aa8a203-51a7-4406-b70e-9aa850608a86', (6, 37, 15))]"
149,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",33,32,AgentMechanismInterface,False,False,True,17,0.06705232302192599,0.9,False,False,"(5, 37, 15)",,2,False,,"(5, 37, 15)",5784ad7f-dc90-4ac2-8f99-e36e32746b4e,0,"[('5784ad7f-dc90-4ac2-8f99-e36e32746b4e', (5, 37, 15))]"
150,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",34,33,AgentMechanismInterface,False,False,True,17,0.03565435402560979,0.9,False,False,"(4, 38, 15)",,2,False,,"(4, 38, 15)",7a3c8882-5df6-4db6-8ab1-e8436c919483,0,"[('7a3c8882-5df6-4db6-8ab1-e8436c919483', (4, 38, 15))]"
151,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",34,33,AgentMechanismInterface,False,False,True,17,0.05443157802801579,0.9,False,False,"(5, 38, 15)",,2,False,,"(5, 38, 15)",71789fec-66c6-4226-bc56-576addb67dc7,0,"[('71789fec-66c6-4226-bc56-576addb67dc7', (5, 38, 15))]"
152,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",35,34,AgentMechanismInterface,False,False,True,17,0.05146105500170961,0.9,False,False,"(4, 35, 14)",,2,False,,"(4, 35, 14)",eeec61c4-dbbc-4874-9e8d-d2a88ba0af6e,0,"[('eeec61c4-dbbc-4874-9e8d-d2a88ba0af6e', (4, 35, 14))]"
153,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",35,34,AgentMechanismInterface,False,False,True,17,0.037225999985821545,0.9,False,False,"(4, 39, 15)",,2,False,,"(4, 39, 15)",11b30d7d-160b-4585-8ff1-31c48ef9c3e4,0,"[('11b30d7d-160b-4585-8ff1-31c48ef9c3e4', (4, 39, 15))]"
154,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",36,35,AgentMechanismInterface,False,False,True,17,0.035577211005147547,0.9,False,False,"(4, 40, 15)",,2,False,,"(4, 40, 15)",f068e9a8-f36a-446f-a852-9662b6a57ee2,0,"[('f068e9a8-f36a-446f-a852-9662b6a57ee2', (4, 40, 15))]"
